ralph-backend  | INFO:     Started server process [1]
ralph-backend  | INFO:     Waiting for application startup.
ralph-backend  | INFO:     Application startup complete.
ralph-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ralph-backend  | INFO:     172.20.0.3:39802 - "POST /chat HTTP/1.1" 200 OK
ralph-backend  | ERROR:    Exception in ASGI application
ralph-backend  | Traceback (most recent call last):
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 410, in run_asgi
ralph-backend  |     result = await app(  # type: ignore[func-returns-value]
ralph-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ralph-backend  |     return await self.app(scope, receive, send)
ralph-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1135, in __call__
ralph-backend  |     await super().__call__(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
ralph-backend  |     await self.middleware_stack(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
ralph-backend  |     raise exc
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ralph-backend  |     await self.app(scope, receive, _send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ralph-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ralph-backend  |     raise exc
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ralph-backend  |     await app(scope, receive, sender)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
ralph-backend  |     await self.app(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ralph-backend  |     await self.middleware_stack(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ralph-backend  |     await route.handle(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ralph-backend  |     await self.app(scope, receive, send)
ralph-backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 115, in app
